lon,lat,name
146.1667,-42.1,Cuvier River
147.07,-43.1522,Cygnet (Cradoc Road)
147.0625,-43.1547,Cygnet (Dances Road)
147.0833,-43.1333,Cygnet (Slab Road)
147.0539,-43.1547,Cygnet (Synotts Road)
148.05,-40.0333,Dallen
145.95,-43.1417,Davey River
147.4508,-41.575,Deddington (Marathon)
147.4089,-41.6039,Deddington (Nile River)
146.65,-42.3,Dee
146.7158,-41.5211,Deloraine (Athol)
146.7,-41.5167,Deloraine (Bowerbank)
146.6481,-41.5244,Deloraine (Kanangra)
146.6583,-41.5267,Deloraine Railway Bridge (Meander River)
146.6703,-41.4656,Deloraine (Reedy Marsh)
146.8333,-43.0167,Denison
146.8006,-42.9839,Denison River
146.7667,-42.9667,Denison Valley Saw Mill
147.8006,-41.1508,Derby (Church Street)
147.8,-41.145,Derby Post Office
146.2167,-42.1333,Derwent Bridge
146.2156,-42.1289,Derwent Bridge
145.4833,-40.9,Detention River
146.9294,-41.2339,Deviot Jetty
146.3617,-41.1667,Devonport Harbour Master
147.5,-41.3167,Diddleum Plains
147.495,-41.2994,Diddleum (Sowters Road)
147.6211,-42.8514,Dodges Ferry
147.2,-42.1,Dogs Head (Lake Sorell)
148.2525,-41.7822,Douglas River
147.15,-42.7167,Dromedary
147.8,-42.9,Dunalley
147.8667,-42.8975,Dunalley (Bangor)
145.4333,-41.8833,Dundas
147.7,-41.2833,Dunne Creek
146.535,-41.4978,Dunorlan (Sharmans Road)
147.2108,-42.5767,Dysart (Goodwood Park)
147.9117,-43.0153,Eaglehawk Neck (Jetty Road)
147.9333,-43.0333,Eaglehawk Neck (Penzance)
148.2,-40.1833,Earlwood
147.65,-41.8167,Eastbourne
146.5481,-41.2708,East Sassafras (Elphin Grove)
145.0783,-40.9911,Edith Creek
145.0892,-40.9811,Edith Creek (Birthday Creek)
143.9975,-39.6639,Egg Lagoon
144.8833,-40.9667,Eighteen Mile Camp
147.1,-42.6,Elderslie
147.1028,-42.6225,Elderslie South  (Staples Sugarloaf)
146.7167,-42.6189,Ellendale Post Office
147.9167,-40.0167,Emita
147.8953,-40.0022,Emita (Port Davies Road)
147.3208,-41.7244,Epping Forest (Forton)
146.1228,-41.4406,Erriba (Jubb Road)
146.3,-41.2308,Eugenana (Tasmanian Arboretum)
147.2444,-41.5664,Evandale (Cambock Lane)
147.2333,-41.6,Evandale (Pleasant Banks)
147.3,-41.5,Evandale (Ridgeside)
148.2642,-41.5125,Falmouth (Glencoe)
146.7619,-42.6511,Fentonbury (Hamlet Downs)
144.0333,-40.0,Fernlea
147.2833,-42.9,Ferntree (Cloverhaven)
147.2517,-42.9272,Fern Tree (Grays Road)
147.2667,-42.9333,Ferntree (Huon Road)
147.3,-41.1,Ferny Hill (Glen Fern)
148.0064,-41.4608,Fingal (Evercreech)
147.9637,-41.6379,Fingal (South Esk River)
147.9333,-41.6,Fingal (Tower Hill No2)
147.95,-41.5167,Fingal (Tower Hill No3)
147.9333,-41.5667,Fingal (Tower Hill No4)
146.7,-42.8,Fitzgerald
146.6333,-42.75,Fitzgerald (Maydena)
145.7,-40.9667,Flowerdale
147.6778,-42.8158,Forcett (Inala)
147.6225,-42.8156,Forcett (Old Forcett Road)
147.6833,-41.0833,Forester
147.6667,-41.0667,Forester (Glennon)
145.25,-40.85,Forest (Van Diemans Land Company)
147.4133,-43.0431,Fort Direction
147.9617,-43.1456,Fortescue Bay
147.4256,-41.9311,Fosterville
146.7378,-41.3203,Frankford (Rossville)
147.0061,-43.0906,Franklin
146.9886,-43.1219,Franklin (South)
146.9833,-43.1,Franklin West
147.1539,-43.1753,Gardners Bay (Woodbridge Hill Road)
146.1,-41.2,Gawler West
146.9333,-43.1667,Geeveston Police Station
146.9053,-43.2164,Geeveston (Riawunna)
147.3603,-42.8425,Geilston Bay (Lindhill Avenue)
146.8275,-41.1208,George Town (South Street)
148.1969,-41.5308,German Town
147.7833,-39.9,Gingie
148.0086,-40.9589,Gladstone (Old Post Office)
147.0089,-43.1481,Glaziers Bay
147.4,-42.0,Glen Connell
146.9892,-42.8017,Glenfern (Homebush)
146.8169,-41.3753,Glengarry (Ginns Road)
146.8964,-41.3428,Glengarry (Hundred Acre Wood)
146.9483,-41.345,Glengarry (No3)
146.8667,-41.3333,Glengarry (Post Office No2)
146.8644,-41.3436,Glengarry (Roseleigh)
146.9,-41.3,Glengarry (West Tamar)
146.95,-43.1667,Glen Huon
147.2,-42.8333,Glen Lusk
147.1989,-42.8106,Glen Lusk (Charton Hill)
147.2547,-42.8494,Glenorchy (Glenorchy Reservoir)
147.2667,-42.8442,Glenorchy (Murrayfield)
147.2833,-42.8167,Glenorchy No2
143.845,-39.8825,Glenvale
146.7,-41.6333,Golden Valley
146.7,-41.6308,Golden Valley (Brodies Road)
147.8,-40.25,Goose Island
147.25,-43.25,Gordon
145.6833,-42.5667,Gordon River (Sir John Falls)
145.5986,-42.0747,Gormanston (Gould Street)
148.1133,-41.2731,Goshen
148.1,-41.2667,Goshen (Post Office)
148.0569,-41.2439,Goulds Country
148.05,-41.25,Goulds Country Post Office
146.2147,-41.4706,Gowrie Park
146.2269,-41.4731,Gowrie Park (O'Neills Road)
147.1833,-42.7667,Granton (Altamont)
145.0511,-41.8028,Granville Harbour
144.0581,-40.0511,Grassy
144.0525,-40.0491,Grassy (Currie Rd)
144.0622,-40.0486,Grassy (Scheelite Mine)
146.9,-41.2,Gravelly Beach
148.2319,-41.6358,Gray (Blueberry Cottage)
148.2208,-41.6231,Gray (Craigie-Lea)
148.225,-41.6279,Gray (Dalmayne Rd)
148.2214,-41.6292,Gray (Haven Of Hope)
147.3664,-43.2119,Great Bay (Cheverton)
147.3783,-43.2147,Great Bay (Robeville)
146.8,-41.8,Great Lake (Cider Park)
146.8283,-41.8386,Great Lake (Poatina Intake)
148.0667,-41.1333,Great Musselroe River
146.9333,-42.6167,Gretna (Allan Vale)
147.01,-41.3592,Grindelwald
147.9967,-42.4425,Grindstone Point
145.6967,-41.4333,Guildford Junction
147.0667,-41.5167,Hadspen
147.0511,-41.51,Hadspen
146.9011,-41.5514,Hagley (Fairbank)
146.8667,-41.5333,Hagley (Farm School)
146.8328,-42.5455,Hamilton (Clyde River)
146.8611,-42.5664,Hamilton (Kia Ora)
146.8347,-42.5572,Hamilton (Uralla)
145.7603,-41.2803,Hampshire (Guildford Road)
145.7731,-41.2467,Hampshire (Neena Road)
147.6167,-41.8167,Hanleth
143.925,-39.9183,Harwell
146.3167,-41.1833,Hawthorn (Don)
146.9867,-42.74,Hayes (Plenty View)
146.8753,-42.2558,Hermitage (Shannon River)
147.75,-43.2,Highcroft
144.0667,-39.95,Hillwood
146.9953,-41.2383,Hillwood (Hillwoodville)
147.5014,-42.8375,Hobart Airport (Office)
147.3322,-42.8667,Hobart Botanical Gardens
147.3333,-42.8833,Hobart (Elizabeth Street School)
147.3333,-42.9,Hobart (Murray Street)
147.2686,-42.9,Hobart (Strickland Reserve)
147.2753,-42.9125,Hobart (Turnip Fields)
147.2931,-42.9078,Hobart (Waterworks Reserve)
146.7833,-41.2833,Holwell
147.3,-43.0333,Howden (Waringa)
146.8,-41.9,Howells Neck
147.4,-42.8833,Howrah
147.2358,-41.7292,Hummocky Hills
144.75,-40.6,Hunter Island
144.7469,-40.5278,Hunter Island (No2)
147.0833,-43.1,Huon
147.15,-43.3,Huon Island
147.05,-43.0167,Huonville East
147.0544,-43.0286,Huonville (Tutton Avenue)
147.0333,-43.0,Huonville West
148.0981,-40.9183,Icena
146.15,-42.0333,Ida River
147.1725,-42.1456,Interlaken
147.1667,-42.15,Interlaken
147.1192,-42.1436,Interlaken Estate
147.15,-41.4,Invermay
145.145,-40.9136,Irishtown
148.31,-41.5822,Ironhouse Point
148.3117,-41.5742,Ironhouse Point (Holiday Village)
146.6764,-41.6794,Jackeys Marsh
147.3,-42.4,Jericho
147.3042,-42.3958,Jericho (Bowsden)
147.2864,-42.375,Jericho (Northumbria)
147.4808,-41.1328,Jetsonville ( Muskfield )
146.9333,-42.9833,Judbury
146.9258,-43.0019,Judbury (Helm)
146.928,-43.0,Judbury (Huon River)
147.8214,-42.0272,Kalangadoo
147.1597,-43.0244,Kaoota  (Heavens Echo)
147.1667,-41.2833,Karoola
147.1225,-41.2292,Karoola (Lower Turners Marsh)
145.6461,-41.1036,Kellatier
147.8086,-42.7856,Kellevie
146.7333,-41.0833,Kelso
147.19,-42.5242,Kempton (Oakmore)
147.1983,-43.1275,Kettering (Dragonfly Farm)
147.2303,-43.1331,Kettering (Groombridges Road)
147.22,-43.1247,Kettering (Saddle Road)
147.8358,-39.8369,Killiecrankie
147.3225,-43.1061,Killora (Grasmere)
146.4667,-41.4167,Kimberley (Armistead)
146.4953,-41.3972,Kimberley (Mersey River)
146.4975,-41.3969,Kimberley (Siding)
146.1925,-41.245,Kindred (Clerke Plains Road)
146.2333,-41.2167,Kindred (Invergordon)
147.3036,-42.9781,Kingston (75 Channel Highway)
147.2672,-42.9714,Kingston (Cades Drive)
147.3333,-42.9667,Kingston (Freemans Street)
147.295,-42.9742,Kingston (Greenhill Drive)
147.2636,-42.9617,Kingston (Summerleas)
147.2667,-42.95,Kingston (Summerleas Road)
144.0333,-39.9,Koomela
147.7922,-43.0833,Koonya Heights
145.3,-42.0,Koyule
147.05,-42.8333,Lachlan
147.0,-42.9,Lachlan (Hillcote)
147.0,-42.85,Lachlan (Mossbeds)
147.0294,-42.8456,Lachlan (Williams Road)
148.15,-40.0833,Lackrana (Burra Downs)
148.1853,-40.1558,Lackrana (Fern Hill)
148.2469,-40.2106,Lady Barron (Franklin Parade)
146.5728,-41.8436,Lake Augusta
145.6733,-42.0983,Lake Burbury Park
147.1075,-42.2139,Lake Crescent (Serat)
146.6383,-42.2167,Lake Echo Dam
146.6833,-42.1333,Lake Echo (North End)
146.62,-42.2539,Lake Echo Power Station
146.6233,-42.6792,Lake Fenton
143.9686,-39.6136,Lake Flannigan
146.0719,-41.4722,Lake Gairdner Dam
147.7961,-42.0069,Lake Leake (Fws)
146.3792,-41.6814,Lake Mackenzie Dam
145.5725,-41.9933,Lake Margaret Dam
145.5436,-42.0042,Lake Margaret Power Station
146.2,-42.1,Lake St Clair Control Dam
145.5833,-40.9667,Lapoinya (Myalla)
146.3975,-41.2514,Latrobe (Coal Road)
147.5,-42.9167,Lauderdale (Yarrimbah)
147.2083,-41.4317,Launceston (Distillery Creek)
147.1667,-41.4667,Launceston (East)
147.1644,-41.4664,Launceston (Kings Meadows)
147.1114,-41.4247,Launceston (Trevallyn)
147.2233,-41.1853,Lebrina
147.0,-41.1,Lefroy
147.0003,-41.1003,Lefroy (Lefroy Road)
147.0431,-41.3667,Legana (Una Villas)
146.62,-41.54,Lemana (Woodlands)
147.295,-42.8683,Lenah Valley (Augusta Road)
147.2433,-42.9642,Leslie Vale
147.5681,-42.5419,Levendale
147.5667,-42.5333,Levendale No 2
147.6086,-42.8108,Lewisham (Forcett House)
147.9551,-41.82,Lewis Hill (St Pauls River)
146.63,-41.9008,Liawenee Hec
146.25,-41.55,Liena
146.2239,-41.5544,Liena (Old School House)
146.8467,-41.6847,Liffey
146.8319,-41.6797,Liffey (Gulf Road)
145.2,-40.9667,Lileah (Braemar)
147.2169,-41.25,Lilydale Post Office
147.2064,-41.2336,Lilydale (Torwood)
147.3667,-42.85,Lindisfarne
147.3642,-42.8547,Lindisfarne (Gordons Hill)
148.0667,-41.0667,Little Musselroe
148.0006,-42.2889,Little Swanport (Lisdillon)
148.0006,-42.2886,Little Swanport (Lisdillon Farm)
147.9211,-42.3164,Little Swanport (Wineglass Cottage)
147.5667,-41.8167,Llewellyn
147.5664,-41.8172,Llewellyn (South Esk River)
148.1,-40.2,Locotta
148.1775,-41.4094,Loila Pinnacle
147.12,-41.5922,Longford (Denton Close)
147.15,-42.9833,Longley (Lower)
147.2039,-42.9622,Longley (River Bend Road)
147.1692,-42.9742,Longley (Telopea)
146.8,-42.95,Lonnavale
145.9342,-41.3961,Loongana (Serendipity)
148.3333,-41.2833,Lords Point
146.1364,-41.5406,Lorinna
146.0,-41.3333,Lorinna (Black Bluff Mine)
146.0,-41.3,Lowana
147.1472,-42.9664,Lower Longley (Lomatia Vale)
147.1906,-42.345,Lower Marshes (Jordan River)
147.1986,-42.3097,Lower Marshes (Merrivale)
147.1994,-42.3292,Lower Marshes (Salisbury)
145.8619,-41.1164,Lower Ridgley (Mooreville Road)
147.0342,-42.9725,Lucaston (Bakers Creek Road)
147.9333,-39.9667,Lughrata
145.3844,-41.4675,Luina
147.235,-43.3575,Lunawanna
147.3069,-42.8386,Lutana (Bowen Road)
146.8,-41.1,Lyetta (Clarence Point)
147.0667,-43.2,Lymington
147.0658,-43.1983,Lymington (Fattys Lane)
146.2744,-43.6539,Maatsuyker Island Garden
146.9167,-42.7167,Macquarie Plains
145.45,-41.5,Magnet
147.05,-42.74,Magra (Black Hills Road)
147.1997,-42.6564,Mangalore (Mangalore Farm)
147.2467,-42.6425,Mangalore (Milford)
147.8667,-41.6,Mangana
147.255,-43.0239,Margate (Sunnyside)
148.1,-42.6,Maria Island (Chinamans Bay)
148.0636,-42.5844,Maria Island (Darlington)
144.7,-41.1667,Marrawah (Couta Rocks)
144.7,-40.95,Marrawah (Glendonald)
147.8919,-41.4703,Mathinna (Fingal Road)
147.8886,-41.4656,Mathinna (South Esk River)
147.1236,-42.5272,Mauriceton (Jordan River)
145.3667,-40.95,Mawbanna
145.3833,-41.0333,Mawbanna (Forres)
145.3742,-40.9733,Mawbanna (Harby Hills)
145.3492,-40.905,Mawbanna (Mawbanna Road)
